PPID,EFFDT,EXPDT,FEATURECD,QSECT,CONV,PSECTPPID,PSECT,PTWPPPID,PTWP,PRGE,PMER
105021942,20000619,,OQSECPPID,NW,200,104140152,14,103000152,17,31,1
105021946,20000619,,OQSECPPID,NW,200,104150152,15,103000152,17,31,1
105021951,20000619,,OQSECPPID,NE,100,104160152,16,103000152,17,31,1
105021954,20000619,,OQSECPPID,NW,200,104170152,17,103000152,17,31,1
105021958,20000619,,OQSECPPID,NW,200,104180152,18,103000152,17,31,1
105021910,20000619,,OQSECPPID,NW,200,104060152,6,103000152,17,31,1
105021888,20000619,,OQSECPPID,SE,300,104010152,1,103000152,17,31,1
105021892,20000619,,OQSECPPID,SE,300,104020152,2,103000152,17,31,1
105021902,20000619,,OQSECPPID,NW,200,104040152,4,103000152,17,31,1
105021907,20000619,,OQSECPPID,NE,100,104050152,5,103000152,17,31,1
105021896,20000619,,OQSECPPID,SE,300,104030152,3,103000152,17,31,1
105041404,20000630,,OQSECPPID,SE,300,104200287,20,103000287,17,32,1
105041382,20000630,,OQSECPPID,NW,200,104140287,14,103000287,17,32,1
105041339,20000630,,OQSECPPID,NE,100,104030287,3,103000287,17,32,1
105041340,20000630,,OQSECPPID,SE,300,104040287,4,103000287,17,32,1
105041344,20000630,,OQSECPPID,SE,300,104050287,5,103000287,17,32,1
105041348,20000630,,OQSECPPID,SE,300,104060287,6,103000287,17,32,1
105041251,20000630,,OQSECPPID,NE,100,104170286,17,103000286,16,32,1
105041256,20000630,,OQSECPPID,SE,300,104190286,19,103000286,16,32,1
105041254,20000630,,OQSECPPID,NW,200,104180286,18,103000286,16,32,1
105041217,20000630,,OQSECPPID,SW,400,104090286,9,103000286,16,32,1
105041213,20000630,,OQSECPPID,SW,400,104080286,8,103000286,16,32,1
105060827,20000703,,OQSECPPID,NE,100,104150422,15,103000422,17,33,1
105060831,20000703,,OQSECPPID,NE,100,104160422,16,103000422,17,33,1
105060835,20000703,,OQSECPPID,NE,100,104170422,17,103000422,17,33,1
105060815,20000703,,OQSECPPID,NE,100,104120422,12,103000422,17,33,1
105060811,20000703,,OQSECPPID,NE,100,104110422,11,103000422,17,33,1
105060807,20000703,,OQSECPPID,NE,100,104100422,10,103000422,17,33,1
105060799,20000703,,OQSECPPID,NE,100,104080422,8,103000422,17,33,1
105060803,20000703,,OQSECPPID,NE,100,104090422,9,103000422,17,33,1
105060771,20000703,,OQSECPPID,NE,100,104010422,1,103000422,17,33,1
105060775,20000703,,OQSECPPID,NE,100,104020422,2,103000422,17,33,1
105060779,20000703,,OQSECPPID,NE,100,104030422,3,103000422,17,33,1
105060783,20000703,,OQSECPPID,NE,100,104040422,4,103000422,17,33,1
105060787,20000703,,OQSECPPID,NE,100,104050422,5,103000422,17,33,1
105060978,20000704,,OQSECPPID,NW,200,104170423,17,103000423,18,33,1
105060974,20000704,,OQSECPPID,NW,200,104160423,16,103000423,18,33,1
105041463,20000630,,OQSECPPID,NE,100,104340287,34,103000287,17,32,1
105041459,20000630,,OQSECPPID,NE,100,104330287,33,103000287,17,32,1
105041451,20010419,,OQSECPPID,NE,100,104310287,31,103000287,17,32,1
105021779,20000619,,OQSECPPID,NE,100,104090151,9,103000151,16,31,1
105021775,20000619,,OQSECPPID,NE,100,104080151,8,103000151,16,31,1
105021771,20000619,,OQSECPPID,NE,100,104070151,7,103000151,16,31,1
105021790,20000619,,OQSECPPID,NW,200,104120151,12,103000151,16,31,1
105021878,20000619,,OQSECPPID,NW,200,104340151,34,103000151,16,31,1
105021880,20000619,,OQSECPPID,SE,300,104350151,35,103000151,16,31,1
105021872,20000619,,OQSECPPID,SE,300,104330151,33,103000151,16,31,1
105021868,20000619,,OQSECPPID,SE,300,104320151,32,103000151,16,31,1
105021867,20000619,,OQSECPPID,NE,100,104310151,31,103000151,16,31,1
105021842,20000619,,OQSECPPID,NW,200,104250151,25,103000151,16,31,1
105021846,20000619,,OQSECPPID,NW,200,104260151,26,103000151,16,31,1
105021850,20000619,,OQSECPPID,NW,200,104270151,27,103000151,16,31,1
105021854,20000619,,OQSECPPID,NW,200,104280151,28,103000151,16,31,1
105021862,20000619,,OQSECPPID,NW,200,104300151,30,103000151,16,31,1
